Name,Gender,Institution,Category,Subcategory,h-index
Patrick Huber,Male,Virginia Polytechnic Institute and State University,University,Other,65
Christiane Jablonowski,Female,University of Michigan,University,State/Public,35
Arthi Jayaraman,Unknown,University of Colorado,University,Other,38
Rubin Juanes,Male,University of Maryland,University,Other,66
Matias Kirst,Male,University of Florida,University,State/Public,47
John Kitchin,Male,Carnegie Mellon University,University,Other,46
Michael Kohl,Male,Hampton University,University,Other,110
Matthew Law,Male,"University of California, Irvine",University,Other,103
Rupak Mahapatra,Unknown,Texas A&M University,University,Other,75
Alysia Marino,Female,University of Colorado,University,Other,68
Christina Markert,Female,University of Texas at Austin,University,State/Public,22
Youssef Marzouk,Male,Los Alamos National Laboratory,National Lab,,45
Christopher Mauger,Male,Los Alamos National Laboratory,National Lab,,N/A
Nathan McDowell,Male,Los Alamos National Laboratory,National Lab,,93
Antonino Miceli,Male,Argonne National Laboratory,National Lab,,19
Delia Milliron,Female,Lawrence Berkeley National Laboratory,National Lab,,70
Denes Molnar,Unknown,Purdue University,University,Other,96
Benjamin Monreal,Male,"University of California, Santa Barbara",University,Other,32
Tobin Munsat,Male,University of Colorado,University,Other,35
Pavel Nadolsky,Male,Southern Methodist University,University,Other,59
Jeffrey Newman,Male,University of Pittsburgh,University,Other,120
Jennifer O'Donnell,Female,Iowa State University,University,Other,8
Victoria Orphan,Female,California institute of Technology,University,Private,66
Kalyan Perumalla,Male,Oak Ridge National Laboratory,National Lab,,33
Eric Potma,Male,"University of California, Irvine",University,Other,56
Jonathan Schilling,Male,University of Minnesota,University,State/Public,50
Matthew Schwartz,Male,SLAC National Accelerator Laboratory,National Lab,,58
Ariel Schwartzman,Male,SLAC National Accelerator Laboratory,National Lab,,N/A
Athena Sefat,Female,Oak Ridge National Laboratory,National Lab,,64
Wendy Shaw,Female,Pacific Northwest National Laboratory,National Lab,,49
David Shih,Male,Los Alamos National Laboratory,National Lab,,38
Evgenya Smirnova,Female,Los Alamos National Laboratory,National Lab,,5
Vsevolod Soukhanovskii,Male,Lawrence Livermore National Laboratory,National Lab,,N/A
Michelle Strout,Female,Colorado State University,University,Other,28
Tsuyoshi Tajima,Male,Los Alamos National Laboratory,National Lab,,16
Christine Thomas,Female,Washington State University,University,Other,43
Timothy VanReken,Male,Washington State University,University,Other,21
Anil Vullikanti,Male,Virginia Polytechnic Institute and State University,University,Other,49
Feng Wang,Unknown,"University of California, Berkeley",University,State/Public,129
Mort Webster,Male,Northwestern University,University,Private,35
Emily Weiss,Female,Northwestern University,University,Private,68
Feng Yuan,Unknown,Lawrence Berkeley National Laboratory,National Lab,,115
Xiaochao Zheng,Unknown,University of Virginia,University,Other,57
Michael Arnold,Male,University of Wisconsin,University,Other,55
Nina Balke,Female,Oak Ridge National Laboratory,National Lab,,62
Timothy Bertram,Male,"University of California, San Diego",University,State/Public,N/A
Guillaume Blanquart,Male,California Institute of Technology,University,Private,34
Ricardo Castro,Male,"University of California, Davis",University,Other,34
Jennifer Cha,Female,"University of California, San Diego",University,State/Public,37
Youping Chen,Unknown,University of Florida,University,State/Public,40
Aaron Chou,Male,Fermi National Accelerator Laboratory,National Lab,,4
Paul Dauenhauer,Male,University of Massachusetts Amherst,University,Other,51
Sarah Demers,Female,Yale University,University,Ivy League,N/A
Shen Dillon,Unknown,University of Illinois at Urbana‐Champaign,University,Other,41
Mircea Dinca,Male,Massachusetts Institute of Technology,University,Private,90
Alireza Doostan,Male,University of Colorado,University,Other,36
Jozef Dudek,Male,Old Dominion University,University,Other,45
Mary Dunlop,Female,University of Vermont,University,Other,28
Gurudev Dutt,Unknown,University of Pittsburgh,University,Other,18
Pavel Evtushenko,Male,Thomas Jefferson National Accelerator Facility,National Lab,,15
Michael Galperin,Male,"University of California, San Diego",University,State/Public,90
Nuh Gedik,Male,Massachusetts Institute of Technology,University,Private,52
Kai Germaschewski,Male,University of New Hampshire,University,Other,29
Jeffrey Greeley,Male,Argonne National Laboratory,National Lab,,88
Julia Greer,Female,California Institute of Technology,University,Private,80
Markus Guehr,Male,SLAC National Acceleratory Laboratory,Unknown,,37
Carter Hall,Male,University of Maryland,University,Other,75
Thomas Hamann,Male,Michigan State University,University,Other,52
Ryan Hayward,Male,University of Massachusetts Amherst,University,Other,67
Samuel Hazen,Male,University of Massachussetts Amherst,University,Other,34
Chris Hirata,Male,California Institute of Technology,University,Private,N/A
Yongqin Jiao,Unknown,Lawrence Livermore National Laboratory,National Lab,,29
Anantharaman Kalyanaraman,Unknown,Washington State University,University,Other,26
James Kneller,Male,North Carolina State University,University,Other,27
Suzanne Lapi,Female,Washington University,University,Other,37
Minhyea Lee,Unknown,University of Colorado,University,Other,23
Peter Lindstrom,Male,Lawrence Livermore National Laboratory,National Lab,,41
Rene Lopez,Male,University of North Carolina,University,Other,40
Matthew Marshall,Male,Pacific Northwest National Laboratory,National Lab,,26
Daniel Melconian,Male,Texas A&M University,University,Other,N/A
Peter Mueller,Male,Argonne National Laboratory,National Lab,,85
Alberto Nicolis,Male,Columbia University,University,Ivy League,N/A
Christoph Niemann,Male,"University of California, Los Angeles",University,State/Public,33
Jonathan Owen,Male,Columbia University,University,Ivy League,62
Ryan Patterson,Male,California Institute of Technology,University,Private,4
Thomas Prolier,Male,Argonne National Laboratory,National Lab,,N/A
Tatiana Prozorov,Female,Ames Laboratory,Unknown,,32
Sofia Quaglioni,Female,Lawrence Livermore National Laboratory,National Lab,,36
Alexander Romanenko,Male,Fermi National Accelerator Laboratory,National Lab,,37
David Savage,Male,"University of California, Berkeley",University,State/Public,41
Eric Schelter,Male,University of Pennsylvania,University,Ivy League,54
Xipeng Shen,Unknown,College of William and Mary,University,Other,40
Daniel Sinars,Male,Sandia National Laboratories,National Lab,,5
Anze Slosar,Unknown,Brookhaven National Laboratory,National Lab,,89
Alexandre Tartakovsky,Male,Pacific Northwest National Laboratory,National Lab,,46
Alexis Templeton,Male,University of Colorado,University,Other,42
Jesse Thaler,Male,Massachusetts Institute of Technology,University,Private,76
Susannah Tringe,Female,Lawrence Berkeley National Laboratory,National Lab,,92
Ezekial Unterberg,Unknown,Oak Ridge National Laboratory,National Lab,,32
Anastasia Volovich,Female,Brown University,University,Ivy League,50
Francesco Volpe,Male,University of Wisconsin,University,Other,27
Faya Wang,Unknown,SLAC National Acceleratory Laboratory,Unknown,,9
Anne White,Female,Massachusetts Institute of Technology,University,Private,56
Zhigang Wu,Unknown,Colorado School of Mines,Unknown,,46
Junqiao Wu,Unknown,"University of California, Berkeley",University,State/Public,94
Jinlong Zhang,Unknown,Argonne National Laboratory,National Lab,,119
Pengpeng Zhang,Unknown,Michigan State University,University,Other,22
Haimei Zheng,Unknown,Lawrence Berkeley National Laboratory,National Lab,,70
Kirstin Alberi,Female,National Renewable Energy Laboratory,National Lab,,20
John Asbury,Male,Pennsylvania State University,University,Other,12
Pavan Balaji,Unknown,Argonne National Laboratory,National Lab,,47
Jesse Berezovsky,Male,Case Western Reserve University,University,Other,21
Theodore Betley,Male,Harvard University,University,Ivy League,45
Aditya Bhan,Male,University of Minnesota,University,State/Public,56
Kristen Buchanan,Female,Colorado State University,University,Other,22
Gianpaolo Carosi,Male,Lawrence Livermore National Laboratory,National Lab,,N/A
Brendan Casey,Male,Fermi National Accelerator Laboratory,National Lab,,35
Hank Childs,Male,Lawrence Berkeley National Laboratory,National Lab,,66
Amy Clarke,Female,Los Alamos National Laboratory,National Lab,,38
Nicolas Commaux,Male,Oak Ridge National Laboratory,National Lab,,N/A
Silviu Covrig,Male,Thomas Jefferson National Accelerator Facility,National Lab,,N/A
Christopher Crawford,Male,University of Kentucky,University,Other,35
Aleksandar Donev,Male,New York University,University,Private,48
Gary Douberly,Male,University of Georgia,University,Other,33
Xiangfeng Duan,Unknown,"University of California, Los Angeles",University,State/Public,154
Huaiyu Duan,Unknown,University of New Mexico,University,Other,31
John Dueber,Male,"University of California, Berkeley",University,State/Public,36
Mattan Erez,Unknown,University of Texas,University,Other,43
Rouven Essig,Male,Stony Brook University,University,Other,N/A
Joshua Figueroa,Male,"University of California, San Diego",University,State/Public,N/A
Charles Folden III,Male,Texas A&M University,University,Other,30
Oliver Gessner,Male,Lawrence Berkeley National Laboratory,National Lab,,36
Daniel Gianola,Male,University of Pennsylvania,University,Ivy League,81
Sean Hartnoll,Male,Stanford University,University,Private,56
Daniel Hayes,Male,Oak Ridge National Laboratory,National Lab,,148
Anne Jones,Female,Arizona State University,University,Other,62
Rohit Karnik,Unknown,Massachusetts Institute of Technology,University,Private,60
Daniel Kasen,Male,"University of California, Berkeley",University,State/Public,88
Andreas Kemp,Male,Lawrence Livermore National Laboratory,National Lab,,37
Svetlana Kilina,Female,North Dakota State University,University,Other,45
Matthias Kling,Male,Kansas State University,University,Other,63
Lu Li,Unknown,University of Michigan,University,State/Public,99
Rachel Mandelbaum,Female,Carnegie Mellon University,University,Other,N/A
Jaime Marian,Male,Lawrence Livermore National Laboratory,National Lab,,46
James McKinlay,Male,Indiana University,University,Other,29
Nikhil Padmanabhan,Male,Yale University,University,Ivy League,82
Steven Pain,Male,Oak Ridge National Laboratory,National Lab,,75
Felix Parra Diaz,Male,Massachusetts Institute of Technology,University,Private,N/A
Samuel Payne,Male,Pacific Northwest National Laboratory,National Lab,,47
Jennifer Reed,Female,University of Wisconsin,University,Other,32
Paul Romatschke,Male,University of Colorado,University,Other,45
Volker Rose,Male,Argonne National Laboratory,National Lab,,32
Ozgur Sahin,Unknown,Columbia University,University,Ivy League,34
Tina Salguero,Female,University of Georgia,University,Other,37
Leonardo Senatore,Male,Stanford University,University,Private,N/A
Tengming Shen,Unknown,Fermi National Accelerator Laboratory,National Lab,,23
Pavel Snopok,Male,Illinois Institute of Technology,Unknown,,35
Santiago Solares,Male,University of Maryland,University,Other,34
Garrett Suen,Male,University of Wisconsin,University,Other,52
Mitra Taheri,Female,Drexel University,University,Other,48
Ivan Vitev,Male,Los Alamos National Laboratory,National Lab,,65
Haim Waisman,Male,Columbia University,University,Ivy League,41
Lisa Whitehead,Female,University of Houston,University,Other,42
Richard Wilson,Male,Argonne National Laboratory,National Lab,,223
Kevin Wilson,Male,Lawrence Berkeley National Laboratory,National Lab,,64
Weida Wu,Unknown,Rutgers University,University,Other,38
Dao Xiang,Female,University of Washington,University,State/Public,15
Xiaodong Xu,Unknown,University of Washington,University,State/Public,108
Ming Ye,Unknown,Florida State University,University,Other,58
Jamey Young,Male,Vanderbilt University,University,Other,67
Victor Zavala,Male,Argonne National Laboratory,National Lab,,46
Junjie Zhu,Unknown,University of Michigan,University,State/Public,13
Joshua Zide,Male,University of Delaware,University,Other,36
Thomas Bligaard,Male,SLAC National Accelerator Laboratory,National Lab,,69
Adam S. Bolton,Male,University of Utah,University,Other,N/A
Cheng Cen,Unknown,West Virginia University,University,Other,83
Clarence L. Chang,Male,Argonne National Laboratory,National Lab,,5
Clifford W. Cheung,Male,California Institute of Technology,University,Private,N/A
Sigrid Close,Female,Stanford University,University,Private,30
Heather D. Coleman,Female,Syracuse University,University,Other,N/A
Valentino R. Cooper,Male,Oak Ridge National Laboratory,National Lab,,44
Frank E. Curtis,Male,Lehigh University,University,Other,31
Richard Dawes,Male,Missouri University of Science and Technology,University,Other,37
William Detmold,Male,Massachusetts Institute of Technology,University,Private,58
Jason A. Detwiler,Male,University of Washington,University,State/Public,56
Ahmed Diallo,Male,Princeton Plasma Physics Laboratory,National Lab,,41
Daniel B. Dougherty,Male,North Carolina State University,University,Other,N/A
Krzysztof J. Fidkowski,Male,University of Michigan,University,State/Public,N/A
Felix R. Fischer,Male,"University of California, Berkeley",University,State/Public,40
Liang Fu,Unknown,Massachusetts Institute of Technology,University,Private,101
Etienne Garand,Male,University of Wisconsin‐Madision,University,Other,27
Emanuel Gull,Male,University of Michigan,University,State/Public,56
Ruilan Guo,Unknown,University of Notre Dame,University,Other,34
Gaute Hagen,Male,Oak Ridge National Laboratory,National Lab,,59
Daniel J. Haxton,Male,Lawrence Berkeley National Laboratory,National Lab,,N/A
Jason P. Hayward,Male,The University of Tennessee,University,Other,15
Alexander Hexemer,Male,Lawrence Berkeley National Laboratory,National Lab,,N/A
Stefan Hoeche,Male,SLAC National Accelerator Laboratory,National Lab,,61
Andrew G. Ivanov,Male,Kansas State University,University,Other,N/A
Marian Jandel,Male,Los Alamos National Laboratory,National Lab,,31
Matthew C. Jewell,Male,University of Wisconsin‐Eau Claire,University,Other,N/A
Sriram Krishnamoorthy,Unknown,Pacific Northwest National Laboratory,National Lab,,57
Milind Kulkarni,Unknown,Purdue University,University,Other,36
Keji Lai,Unknown,University of Texas at Austin,University,State/Public,44
Dominique Loque,Unknown,University of Hawaii,University,Other,N/A
Jelena Maricic,Female,University of Hawaii,University,Other,60
Benjamin J. McMorran,Male,University of Oregon,University,Other,23
William E. Mustain,Male,University of Connecticut,University,Other,53
Rebecca B. Neumann,Female,University of Washington,University,State/Public,23
Michelle A. O'Malley,Female,"University of California, Santa Barbara",University,Other,37
Gabriel D. Orebi Gann,Male,"University of California, Berkeley",University,State/Public,N/A
Toyoko Jennifer Orimoto,Female,Northeastern University,University,Other,N/A
Johnpierre Paglione,Unknown,University of Maryland,University,Other,63
George Shu Heng Pau,Male,Lawrence Berkeley National Laboratory,National Lab,,20
Brian F. Pfleger,Male,University of Wisconsin‐Madision,University,Other,44
Yuan Ping,Unknown,Lawrence Livermore National Laboratory,National Lab,,94
Brian A. Powell,Male,Clemson University,University,Other,N/A
Danilo C. Pozzo,Male,University of Washington,University,State/Public,N/A
Ashwin Ramasubramaniam,Unknown,"University of Massachusetts, Amherst",University,Other,37
Lijuan Ruan,Unknown,Brookhaven National Laboratory,National Lab,,N/A
Matthias R. Schindler,Male,University of South Carolina,University,Other,N/A
Jonathan Simon,Male,University of Chicago,University,Private,64
Sara E. Skrabalak,Female,Indiana University,University,Other,N/A
Ivan I. Smalyukh,Male,University of Colorado,University,Other,70
Xiaowei Teng,Unknown,University of New Hampshire,University,Other,36
Megan C. Thielges,Female,Indiana University,University,Other,N/A
William A. Tisdale,Male,Massachusetts Institute of Technology,University,Private,45
Andrew J. Tolley,Male,Case Western Reserve University,University,Other,3
Nathan M. Urban,Male,Los Alamos National Laboratory,National Lab,,24
Katherine A. Willets,Female,University of Texas at Austin,University,State/Public,39
Michael Williams,Male,Massachusetts Institute of Technology,University,Private,89
Juhao Wu,Unknown,SLAC National Accelerator Laboratory,National Lab,,N/A
Setthivoine You,Unknown,University of Washington,University,State/Public,14
Dominika Zgid,Female,University of Michigan,University,State/Public,32
Rebecca J. Abergel,Female,Lawrence Berkeley National Laboratory,National Lab,,N/A
Geoffrey S.D. Beach,Male,Massachusetts Institute of Technology,University,Private,N/A
Jenifer C. Braley,Female,Colorado School of Mines,Unknown,,N/A
Antoine J. Cerfon,Male,New York University,University,Private,N/A
Emil M. Constantinescu,Male,Argonne National Laboratory,National Lab,,N/A
Carl Eric Dahl,Male,Northwestern University,University,Private,N/A
Mark P.M. Dean,Male,Brookhaven National Laboratory,National Lab,,36
Olivier A. Delaire,Male,Oak Ridge National Laboratory,National Lab,,N/A
Rafael M. Fernandes,Male,University of Minnesota,University,State/Public,60
Daniele Filippetto,Female,Lawrence Berkeley National Laboratory,National Lab,,28
Gregory D. Fuchs,Male,Cornell University,University,Ivy League,39
Todd Gamblin,Male,Lawrence Livermore National Laboratory,National Lab,,37
Shambhu Ghimire,Unknown,SLAC National Accelerator Laboratory,National Lab,,37
Lars C. Grabow,Male,University of Houston,University,Other,42
Peter W. Graham,Male,Stanford University,University,Private,N/A
Anna Grassellino,Female,Fermi National Accelerator Laboratory,National Lab,,35
Brian A. Grierson,Male,Princeton Plasma Physics Laboratory,National Lab,,N/A
Stephanie B. Hansen,Female,"Sandia National Laboratories, New Mexico",National Lab,,49
James Hirschauer,Male,Fermi National Accelerator Laboratory,National Lab,,241
Nadine Kabengi,Female,Georgia State University,University,Other,21
Lisa J. Kaufman,Female,Indiana University,University,Other,N/A
Wei Li,Unknown,William Marsh Rice University,University,Private,218
Stephanie A. Majewski,Female,University of Oregon,University,Other,N/A
Ni Ni,Unknown,"University of California, Los Angeles",University,State/Public,99
Trent R. Northen,Male,Lawrence Berkeley National Laboratory,National Lab,,64
Shyue Ping Ong,Unknown,"University of California, San Diego",University,State/Public,88
Mike S. Pritchard,Male,"University of California, Irvine",University,Other,33
Xin Qian,Unknown,Brookhaven National Laboratory,National Lab,,75
Joel C. Rowland,Male,Los Alamos National Laboratory,National Lab,,N/A
Florin Rusu,Male,"University of California, Merced",University,Other,24
Bjoern P. Schenke,Unknown,Brookhaven National Laboratory,National Lab,,N/A
Guglielmo Scovazzi,Male,Duke University,University,Private,32
Nathaniel P. Stern,Male,Northwestern University,University,Private,N/A
Jenny Y. Yang,Female,"University of California, Irvine",University,Other,43
James G. Analytis,Male,"University of California, Berkeley",University,State/Public,67
Lawrence R. Baker,Male,Ohio State University,University,State/Public,N/A
Phillip S. Barbeau,Male,Duke University,University,Private,N/A
Ilenia Battiato,Female,San Diego State University,University,Other,26
Nathaniel J. Craig,Male,"University of California, Santa Barbara",University,Other,15
Catherine M. Deibel,Female,Louisiana State University,University,Other,34
Christian Engelmann,Male,Oak Ridge National Laboratory,National Lab,,34
Eranda Nikolla,Female,Wayne State University,University,Other,31
Tori Z. Forbes,Female,University of Iowa,University,Other,28
Jeffrey G. Gardner,Male,University of Maryland Baltimore County,University,Other,19
Pierre Gentine,Male,Columbia University,University,Ivy League,72
Krzysztof Gofryk,Male,Idaho National Laboratory,National Lab,,32
Erik M. Grumstrup,Male,Montana State University,University,Other,N/A
Thomas Hartman,Male,Cornell University,University,Ivy League,44
Cory D. Hauck,Male,Oak Ridge National Laboratory,National Lab,,N/A
David J. Heldebrant,Male,Pacific Northwest National Laboratory,National Lab,,42
Matthew E. Helgeson,Male,"University of California, Santa Barbara",University,Other,N/A
Henry C. Hoffmann,Male,University of Chicago,University,Private,N/A
Anubhav Jain,Unknown,Lawrence Berkeley National Laboratory,National Lab,,69
Rebekka S. Klausen,Female,Johns Hopkins University,University,Private,24
Christopher J. Kliewer,Male,Sandia National Laboratories,National Lab,,27
Alexey Kovalev,Male,University of Nebraska,University,Other,53
Kyle M. Lancaster,Female,Cornell University,University,Ivy League,39
Christopher Lee,Male,Los Alamos National Laboratory,National Lab,,72
Dongsheng Li,Unknown,Pacific Northwest National Laboratory,National Lab,,105
Kin Fai Mak,Unknown,Pennsylvania State University,University,Other,74
Lorenzo Mangolini,Male,"University of California, Riverside",University,Other,33
Jeetain Mittal,Unknown,Lehigh University,University,Other,61
Katharine Page,Female,Oak Ridge National Laboratory,National Lab,,52
Chad M. Parish,Male,Oak Ridge National Laboratory,National Lab,,43
Andrew Puckett,Male,University of Connecticut,University,Other,48
Jonathan D. Raff,Male,Indiana University,University,Other,N/A
Timothy J. Rupert,Male,"University of California, Irvine",University,Other,36
Anne Sakdinawat,Female,SLAC National Accelerator Laboratory,National Lab,,N/A
Elizabeth S. Sattely,Female,Stanford University,University,Private,N/A
Jordan R. Schmidt,Male,University of Wisconsin‐Madison,University,Other,N/A
Oliver Schmitz,Male,University of Wisconsin‐Madison,University,Other,127
Daniel P. Shoemaker,Male,University of Illinois,University,Other,24
Tracy R. Slatyer,Female,Massachusetts Institute of Technology,University,Private,N/A
Patricia Solvignon,Female,University of New Hampshire,University,Other,N/A
Yogesh Surendranath,Male,Massachusetts Institute of Technology,University,Private,58
Jing Tao,Unknown,Brookhaven National Laboratory,National Lab,,43
Daniela M. Ushizima,Female,Lawrence Berkeley National Laboratory,National Lab,,N/A
Brent A. VanDevender,Male,Pacific Northwest National Laboratory,National Lab,,N/A
Justin R. Walensky,Male,University of Missouri,University,Other,32
Jonathan Weare,Male,University of Chicago,University,Private,22
Peter Winter,Male,Argonne National Laboratory,National Lab,,15
Yunyan Zhang,Unknown,Lawrence Livermore National Laboratory,National Lab,,24
Thomas K. Allison,Male,Stony Brook University,University,Other,24
Jessica M. Anna,Female,University of Pennsylvania,University,Ivy League,N/A
Scott D. Baalrud,Male,University of Iowa,University,Other,N/A
Peter J. Bruggeman,Male,University of Minnesota,University,State/Public,N/A
Alvin Cheung,Male,University of Washington,University,State/Public,36
Jim Ciston,Male,Lawrence Berkeley National Laboratory,National Lab,,45
Sean M. Couch,Male,Michigan State University,University,Other,N/A
Daniela F. Cusack,Female,"University of California, Los Angeles",University,State/Public,N/A
