Name,Gender,Institution,Category,Subcategory,h-index
Yingge Du,Unknown,Pacific Northwest National Laboratory,National Lab,,47
Jonathan W. Engle,Male,Los Alamos National Laboratory,National Lab,,53
Grigory V. Eremeev,Male,Thomas Jefferson National Accelerator Facility,National Lab,,N/A
Francesco A. Evangelista,Male,Emory University,University,Private,N/A
Rebecca Flint,Female,Iowa State University,University,Other,15
Alison R. Fout,Female,University of Illinois,University,Other,30
Jacklyn M. Gates,Female,Lawrence Berkeley National Laboratory,National Lab,,N/A
Kristian A. Hahn,Male,Northwestern University,University,Private,N/A
Kirsten S. Hofmockel,Female,Pacific Northwest National Laboratory,National Lab,,N/A
Xia Hong,Unknown,University of Nebraska,University,Other,63
Travis S. Humble,Male,Oak Ridge National Laboratory,National Lab,,N/A
Yier Jin,Unknown,University of Central Florida,University,Other,54
Robert D. Kolasinski,Male,Sandia National Laboratories,National Lab,,N/A
Egemen Kolemen,Male,Princeton University,University,Ivy League,35
Jessica A. Krogstad,Female,University of Illinois,University,Other,17
Amber T. Krummel,Female,Colorado State University,University,Other,N/A
Christoph Lehner,Male,Brookhaven National Laboratory,National Lab,,31
Melanie A. Mayes,Female,Oak Ridge National Laboratory,National Lab,,39
Karis J. McFarlane,Female,Lawrence Livermore National Laboratory,National Lab,,20
Chad Mitchell,Male,Lawrence Berkeley National Laboratory,National Lab,,N/A
James J. Moran,Male,Pacific Northwest National Laboratory,National Lab,,80
Wellington Muchero,Unknown,Oak Ridge National Laboratory,National Lab,,N/A
Michael L. Neidig,Male,University of Rochester,University,Other,N/A
Jamie R. Neilson,Female,Colorado State University,University,Other,N/A
Katja C. Nowack,Female,Cornell University,University,Ivy League,N/A
Kabir G. Peay,Male,Stanford University,University,Private,N/A
Sam Posen,Male,Fermi National Accelerator Laboratory,National Lab,,30
Jennifer L. Raaf,Female,Fermi National Accelerator Laboratory,National Lab,,N/A
Devesh Ranjan,Male,Georgia Institute of Technology,Unknown,,31
Matthew Redshaw,Male,Central Michigan University,University,Other,20
Eduardo Rozo,Male,University of Arizona,University,Other,6
Rebecca Schulman,Female,The Johns Hopkins University,University,Private,29
Ian D. Sharp,Male,Lawrence Berkeley National Laboratory,National Lab,,56
John B. Shaw,Male,University of Arkansas,University,Other,N/A
Adele C. Tamboli,Female,National Renewable Energy Laboratory,National Lab,,N/A
Jeroen van Tilborg,Male,Lawrence Berkeley National Laboratory,National Lab,,N/A
Clayton G. Webster,Male,Oak Ridge National Laboratory,National Lab,,N/A
Haidan Wen,Unknown,Argonne National Laboratory,National Lab,,35
Christopher Wrede,Male,Michigan State University,University,Other,32
Zeeshan Ahmed,Male,SLAC National Accelerator Laboratory,National Lab,,47
Jared M. Allred,Male,The University of Alabama,University,Other,21
Nicholas J. Bouskill,Male,Lawrence Berkeley National Laboratory (LBNL),National Lab,,N/A
Kelly A. Chipps,Female,Oak Ridge National Laboratory (ORNL),National Lab,,N/A
Brian A. Collins,Male,Washington State University,University,Other,27
Steven C. DeCaluwe,Male,Colorado School of Mines,Unknown,,N/A
Naresh Devineni,Male,The City College of New York,University,Other,30
Matthew R. Dietrich,Male,Argonne National Laboratory (ANL),National Lab,,15
Qiang Du,Unknown,Lawrence Berkeley National Laboratory (LBNL),National Lab,,81
Jiwen Fan,Unknown,Pacific Northwest National Laboratory (PNNL),National Lab,,56
Frederico Fiuza,Male,SLAC National Accelerator Laboratory,National Lab,,38
David J. Flannigan,Male,University of Minnesota,University,State/Public,33
Renee R. Frontiera,Female,University of Minnesota,University,State/Public,31
Kenneth R. Graham,Male,University of Kentucky,University,Other,N/A
David L. Green,Male,Oak Ridge National Laboratory (ORNL),National Lab,,32
Heiko Hergert,Male,Michigan State University,University,Other,35
Alexander I. Himmel,Male,Fermi National Accelerator Laboratory (FNAL),National Lab,,N/A
Amy E. Hixon,Female,University of Notre Dame,University,Other,15
Benjamin Hooberman,Male,University of Illinois,University,Other,259
Benjamin M. Hunt,Male,Carnegie Mellon University,University,Other,17
Josh Kacher,Male,Georgia Institute of Technology,Unknown,,24
Mariam Kiran,Female,Lawrence Berkeley National Laboratory (LBNL),National Lab,,23
Charles D. Koven,Male,Lawrence Berkeley National Laboratory (LBNL),National Lab,,N/A
Stephanie Law,Female,University Of Delaware,University,Other,25
Lin Lin,Female,"University of California, Berkeley",University,State/Public,324
Brian K. Long,Male,The University of Tennessee,University,Other,29
Richard L. Longland,Male,North Carolina State University,University,Other,N/A
Kenneth Lopata,Male,Louisiana State University and A&M College,University,Other,25
Marilena LoVerde,Female,SUNY Stony Brook University,University,Other,37
Steven O. Mansoorabadi,Male,Auburn University,University,Other,N/A
Julia M. Mikhailova,Female,Princeton University,University,Ivy League,N/A
Emilio A. Nanni,Male,SLAC National Accelerator Laboratory,National Lab,,N/A
Eric W. Neuscamman,Male,"University of California, Berkeley",University,State/Public,N/A
James Ostrowski,Male,The University of Tennessee,University,Other,48
Dennis V. Perepelitsa,Male,University of Colorado,University,Other,216
Tom Peterka,Male,Argonne National Laboratory (ANL),National Lab,,40
Neeraj Rai,Male,Mississippi State University,University,Other,26
Ted C. Rogers,Male,Old Dominion University,University,Other,28
Tiark Rompf,Unknown,Purdue University,University,Other,37
Michael D. Schneider,Male,Lawrence Livermore National Laboratory (LLNL),National Lab,,23
Adam B. Sefkow,Male,University of Rochester,University,Other,35
Sanjaya D. Senanayake,Unknown,Brookhaven National Laboratory (BNL),National Lab,,70
Hannah S. Shafaat,Female,The Ohio State University,University,State/Public,N/A
Sahar Sharifzadeh,Female,Boston University,University,Other,25
Jessie F. Shelton,Female,University of Illinois,University,Other,N/A
Siqian Shen,Unknown,University of Michigan,University,State/Public,26
Justin Stevens,Male,The College of William and Mary,University,Other,58
Jin Suntivich,Female,Cornell University,University,Ivy League,39
Jason R. Trelewicz,Male,SUNY Stony Brook University,University,Other,22
Juan P. Trelles,Male,University of Massachusetts Lowell,University,Other,26
Alessandro Tricoli,Male,Brookhaven National Laboratory (BNL),National Lab,,N/A
Anja von der Linden,Female,SUNY Stony Brook University,University,Other,N/A
Thomas Z. Ward,Male,Oak Ridge National Laboratory (ORNL),National Lab,,42
David J. Weston,Male,Oak Ridge National Laboratory (ORNL),National Lab,,100
Timothy M. Wildey,Male,"Sandia National Laboratories, New Mexico (SNL‐NM)",National Lab,,N/A
Kelly C. Wrighton,Female,The Ohio State University,University,State/Public,51
Chao Zhang,Unknown,Brookhaven National Laboratory,National Lab,,165
Jeramy D. Zimmerman,Male,Colorado School of Mines,Unknown,,36
Assel Aitkaliyeva,Female,University of Florida,University,State/Public,17
Daniel Amador-Noguez,Male,University of Wisconsin-Madison,University,State/Public,37
Artur Apresyan,Male,Fermi National Accelerator Laboratory (FNAL),National Lab,,N/A
Shane Ardo,Male,"University of California, Irvine",University,Other,38
Prasanna Balaprakash,Unknown,Argonne National Laboratory (ANL),National Lab,,37
Elizabeth J. Biddinger,Female,The City College of New York,University,Other,26
Valentina Bisogni,Female,Brookhaven National Laboratory (BNL),National Lab,,30
James Blakemore,Male,University of Kansas,University,Other,33
Daniel Bowring,Male,Fermi National Accelerator Laboratory (FNAL),National Lab,,N/A
Nanette Boyle,Female,Colorado School of Mines,Unknown,,14
Raul Briceno,Male,Old Dominion University,University,Other,35
Susannah Burrows,Female,Pacific Northwest National Laboratory (PNNL),National Lab,,33
Huibo Cao,Unknown,Oak Ridge National Laboratory (ORNL),National Lab,,50
Ethan J. Crumlin,Male,Lawrence Berkeley National Laboratory (LBNL),National Lab,,61
Eric C. Cyr,Male,Sandia National Laboratories (SNL-NM),National Lab,,20
Cesar da Silva,Male,Los Alamos National Laboratory (LANL),National Lab,,37
Karen Davies,Female,Lawrence Berkeley National Laboratory (LBNL),National Lab,,91
Nathalie de Leon,Female,Princeton University,University,Ivy League,36
Luiz De Viveiros Souza Filho,Unknown,Pennsylvania State University,University,Other,N/A
Jared Delcamp,Male,University of Mississippi,University,Other,43
David Donovan,Male,The University of Tennessee,University,Other,13
Benjamin Doughty,Male,Oak Ridge National Laboratory (ORNL),National Lab,,24
Daniel A. Dwyer,Male,Lawrence Berkeley National Laboratory (LBNL),National Lab,,N/A
Thomas Faulkner,Male,University of Illinois,University,Other,33
Nathaniel M. Ferraro,Male,Princeton Plasma Physics Laboratory (PPPL),National Lab,,N/A
Stefano Gandolfi,Male,Los Alamos National Laboratory (LANL),National Lab,,53
Tais Gorkhover,Unknown,SLAC National Accelerator Laboratory,National Lab,,28
Alexander Gray,Male,Temple University,University,Other,39
Kentaro Hara,Male,Texas A&M University,University,Other,N/A
Naruki Hiranuma,Unknown,West Texas A&M University,University,Other,19
Kolby Jardine,Male,Lawrence Berkeley National Laboratory (LBNL),National Lab,,31
Zhang Jiang,Unknown,Argonne National Laboratory (ANL),National Lab,,43
Michael Kagan,Male,SLAC National Accelerator Laboratory,National Lab,,210
Liqin Ke,Unknown,Ames Laboratory,Unknown,,28
Karah E. Knope,Unknown,Georgetown University,University,Other,25
Samuel Aaron Lazerson,Male,Princeton Plasma Physics Laboratory (PPPL),National Lab,,34
Alexie Leauthaud-Harnett,Female,"University of California, Santa Cruz",University,Other,N/A
Joshua Levine,Male,The University of Arizona,University,Other,66
Bolin Liao,Unknown,"University of California, Santa Barbara",University,Other,29
Ryan P. Lively,Male,Georgia Institute of Technology,Unknown,,58
Tammy Ma,Female,Lawrence Livermore National Laboratory (LLNL),National Lab,,66
Themis Mastoridis,Male,California Polytechnic State University,University,Other,N/A
Zach Meisel,Male,Ohio University,University,Other,36
Siddharth Misra,Unknown,The University of Oklahoma,University,Other,49
Karen L. Mulfort,Female,Argonne National Laboratory (ANL),National Lab,,35
Jacquelyn Noronha-Hostler,Female,Rutgers University,University,Other,47
Colin Ophus,Male,Lawrence Berkeley National Lab (LBNL),Unknown,,56
Paris Perdikaris,Male,University of Pennsylvania,University,Ivy League,49
Nicola Perry,Female,University of Illinois,University,Other,28
David Powers,Male,Texas A&M University,University,Other,40
Kerri A. Pratt,Female,University of Michigan,University,State/Public,N/A
Benjamin Safdi,Male,University of Michigan,University,State/Public,49
Omer San,Male,Oklahoma State University,University,Other,70
Hee-Jong Seo,Unknown,Ohio University,University,Other,80
Julian Shun,Male,Massachusetts Institute of Technology,University,Private,35
Meredith N. Silberstein,Female,Cornell University,University,Ivy League,N/A
David Simmons-Duffin,Male,California Institute of Technology,University,Private,48
Jaideep Taggart Singh,Unknown,Michigan State University,University,Other,N/A
Zachary P. Smith,Male,Massachusetts Institute of Technology,University,Private,39
Aritoki Suzuki,Unknown,Lawrence Berkeley National Laboratory (LBNL),National Lab,,N/A
Ming Tang,Unknown,Rice University,University,Private,55
Ming Lee Tang,Unknown,"University of California, Riverside",University,Other,46
Kazuhiro Terao,Male,SLAC National Accelerator Laboratory,National Lab,,52
Javier Tiffenberg,Male,Fermi National Accelerator Laboratory (FNAL),National Lab,,54
Wang-Kong Tse,Unknown,University of Alabama,University,Other,23
Anne-Marie Valente-Feliciano,Female,Thomas Jefferson National Accelerator Facility,National Lab,,N/A
Romain Vasseur,Male,University of Massachusetts Amherst,University,Other,47
Anselm Vossen,Male,Duke University,University,Private,N/A
Luisa Whittaker-Brooks,Female,University of Utah,University,Other,29
Haixuan Xu,Unknown,The University of Tennessee,University,Other,29
Xiaoshan Xu,Unknown,University of Nebraska-Lincoln,University,Other,37
Rachel P. Yohay,Female,Florida State University,University,Other,N/A
Guihua Yu,Unknown,The University of Texas at Austin,University,State/Public,188
Joel Yuen-Zhou,Male,University of California San Diego,University,Other,38
Philipp Zerbe,Male,"University of California, Davis",University,Other,37
Alex Zylstra,Male,Los Alamos National Laboratory (LANL),National Lab,,51
Robert Ainsworth,Male,Fermi National Accelerator Laboratory,National Lab,,N/A
Jonathan Asaadi,Male,The University of Texas at Arlington,University,Other,108
Jason Azoulay,Male,University of Southern Mississippi,University,Other,35
Bryan Beckingham,Male,Auburn University,University,Other,18
D. Kwabena Bediako,Unknown,"University of California, Berkeley",University,State/Public,27
Michael Bishof,Male,Argonne National Laboratory,National Lab,,182
Jennifer Bridwell-Rabb,Female,University of Michigan,University,State/Public,17
Maria Chan,Female,Argonne National Laboratory,National Lab,,46
Manos Chatzopoulos,Male,Louisiana State University,University,Other,N/A
Federica Coppari,Female,Lawrence Livermore National Laboratory,National Lab,,N/A
Amy Cordones-Hahn,Female,SLAC National Accelerator Laboratory,National Lab,,23
Joseph Cotruvo,Male,Pennsylvania State University,University,Other,26
Arun Devaraj,Male,Pacific Northwest National Laboratory,National Lab,,37
Javier Duarte,Male,The Regents of the University of California – UCSD,University,Other,229
Christine E. Duval,Female,Case Western Reserve University,University,Other,9
Joanne B. Emerson,Female,"University of California, Davis",University,Other,34
Li Fang,Unknown,University of Central Florida,University,Other,75
Kevin G. Field,Male,2355 Bonisteel Blvd.,Unknown,,N/A
Laura Fields,Female,Fermi National Accelerator Laboratory,National Lab,,89
Benjamin Frandsen,Male,Brigham Young University,University,Other,25
Ronald Fernando Garcia Ruiz,Male,Massachusetts Institute of Technology,University,Private,35
Benedikt Geiger,Male,University of Wisconsin – Madison,University,Other,45
Dustin A. Gilbert,Male,University of Tennessee,University,Other,31
Ranganathan Gopalakrishnan,Male,The University of Memphis,University,Other,17
Marco Govoni,Male,Argonne National Laboratory (ANL),National Lab,,30
Heather Gray,Female,The Regents of University of California,University,Other,253
Wendy Gu,Female,Stanford University,University,Private,24
Matthew Hoffman,Male,Los Alamos National Laboratory,National Lab,,39
Wanzheng Hu,Unknown,Boston University,University,Other,28
Paul W. Humrickhouse,Male,Idaho National Laboratory,National Lab,,N/A
Jonathan Jarvis,Male,Fermi National Accelerator Laboratory,National Lab,,10
Luchang Jin,Unknown,University of Connecticut,University,Other,31
Siddharth Karkare,Unknown,Arizona State University,University,Other,25
Trevor F. Keenan,Male,UC Berkeley,Unknown,,70
Vedika Khemani,Unknown,Stanford University,University,Private,40
Laura Lammers,Female,Lawrence Berkeley National Laboratory,National Lab,,23
Kyle G. Leach,Female,Colorado School of Mines,Unknown,,31
Hugh Lippincott,Male,Regents of the University of California,University,Other,N/A
Alessandro Lovato,Male,Argonne National Laboratory,National Lab,,34
Manthiram,Unknown,Massachusetts Institute of Technology,University,Private,172
Elijah H. Martin,Male,Oak Ridge National Laboratory,National Lab,,14
Jarad A. Mason,Unknown,Harvard University,University,Ivy League,47
Phillip Milner,Male,Cornell University,University,Ivy League,29
Michael Mooney,Male,Colorado State University,University,Other,204
Gary F. Moore,Male,Arizona State University,University,Other,32
Bogdan Nicolae,Male,Argonne National Laboratory,National Lab,,24
Erin E Nuccio,Female,Lawrence Livermore National Laboratory,National Lab,,22
Brendan O'Shea,Male,SLAC National Accelerator Laboratory,National Lab,,21
Christina M. Patricola,Female,Iowa State University,University,Other,37
Bei Wang Phillips,Unknown,University of Utah,University,Other,28
Kemp Plumb,Unknown,Brown University,University,Ivy League,15
David Radice,Male,The Pennsylvania State University,University,Other,55
Simon Roux,Male,Lawrence Berkeley National Laboratory,National Lab,,67
Justin B. Sambur,Male,Colorado State University,University,Other,N/A
Lado Samushia,Male,Kansas State University,University,Other,55
Bayrammurad Saparov,Unknown,University of Oklahoma,University,Other,40
Nobuo Sato,Male,Thomas Jefferson National Accelerator Facility,National Lab,,37
Phiala Shanahan,Unknown,Massachusetts Institute of Technology,University,Private,38
James Shepherd,Male,University of Iowa,University,Other,21
Louise Skinnari,Female,Northeastern University,University,Other,220
Douglas Stanford,Male,Board of Trustees of the Leland Stanford Junior University,University,Other,171
Benjamin N. Sulman,Male,Oak Ridge National Laboratory,National Lab,,31
Dali Sun,Female,North Carolina State University,University,Other,26
Wenhao Sun,Unknown,University of Michigan,University,State/Public,57
Nathaniel Trask,Male,Sandia National Laboratories,National Lab,,26
Michael A. Troxel,Male,Duke University,University,Private,N/A
Wim M. van Rees,Male,Massachusetts Institute of Technology,University,Private,15
Tuo Wang,Unknown,Louisiana State University,University,Other,40
Chen Wang,Unknown,"University of Massachusetts, Amherst",University,Other,54
Stefan M. Wild,Male,"Laboratory for Applied Mathematics, Numerical Software, and Statistics",Unknown,,43
Huolin Xin,Unknown,University of California,University,Other,96
Ming Yi,Unknown,Rice University,University,Private,38
Kevin C. Young,Male,Sandia National Laboratories,National Lab,,N/A
Tong Zhou,Unknown,Lawrence Berkeley National Laboratory,National Lab,,61
Corey Adams,Male,Argonne National Laboratory,National Lab,,42
Ariful Azad,Unknown,Indiana University,University,Other,26
Marcel D. Baer,Male,Pacific Northwest National Laboratory,National Lab,,N/A
Miles F. Beaux II,Male,Los Alamos National Laboratory,National Lab,,N/A
Matthew T. Beidler,Male,Oak Ridge National Laboratory,National Lab,,N/A
Lindsey Bleem,Female,Argonne National Laboratory,National Lab,,82
Mark D. Boyer II,Male,Princeton Plasma Physics Laboratory,National Lab,,N/A
Penghui Cao,Unknown,"University of California, Irvine",University,Other,25
Si Chen,Unknown,Argonne National Laboratory,National Lab,,53
Benjamin J. Cole,Male,Lawrence Berkeley National Laboratory,National Lab,,N/A
Riccardo Comin,Male,Massachusetts Institute of Technology,University,Private,86
Melina Avila Coronado,Female,Argonne National Laboratory,National Lab,,N/A
Heather Crawford,Female,Lawrence Berkeley National Laboratory,National Lab,,35
Melissa A. Cregger,Female,Oak Ridge National Laboratory,National Lab,,N/A
Anup K. Das,Unknown,Drexel University,University,Other,37
Sheng Di,Unknown,Argonne National Laboratory,National Lab,,40
Gregory Doerk,Male,Brookhaven National Laboratory,National Lab,,26
J. Matthew Durham,Unknown,Los Alamos National Laboratory,National Lab,,99
Manuel Endres,Male,California Institute of Technology,University,Private,30
Netta Engelhardt,Female,Massachusetts Institute of Technology,University,Private,24
Mengjia Gaowei,Unknown,Brookhaven National Laboratory,National Lab,,16
Mona Ghassemi,Female,Virginia Polytechnic Institute and State University,University,Other,29
Loren Greenman,Male,Kansas State University,University,Other,N/A
Xiaodan Gu,Unknown,The University of Southern Mississippi,University,Other,56
Philip Harris,Male,Massachusetts Institute of Technology,University,Private,63
Kai He,Male,Clemson University,University,Other,38
Russell J. Hewett,Male,Virginia Polytechnic Institute and State University,University,Other,8
Edward G. Hohenstein,Male,SLAC National Accelerator Laboratory,National Lab,,48
Jin Hu,Female,University of Arkansas,University,Other,95
Shu Hu,Unknown,Yale University,University,Ivy League,54
Gabriel Isaacman-VanWertz,Male,Virginia Polytechnic Institute and State University,University,Other,35
Katherine Isaacs,Female,The University of Arizona,University,Other,18
Andrew Jayich,Male,"University of California, Santa Barbara",University,Other,19
Christopher Johnson,Male,Stony Brook University,University,Other,70
Jovan Kamcev,Male,University of Michigan,University,State/Public,27
Drew P. Kouri,Male,Sandia National Laboratories,National Lab,,N/A
Roopali Kukreja,Unknown,University of California Davis,University,Other,22
James Letts,Male,"University of California, Davis",University,Other,18
Xinle Li,Unknown,Clark Atlanta University,University,Other,33
Mingda Li,Unknown,Massachusetts Institute of Technology,University,Private,30
Fankang Li,Unknown,Oak Ridge National Laboratory,National Lab,,15
Tongyan Lin,Unknown,"University of California, San Diego",University,State/Public,N/A
Ben Loer,Male,Pacific Northwest National Laboratory,National Lab,,N/A
Xueying Lu,Unknown,Northern Illinois University,University,Other,10
Tara Mastren,Female,University of Utah,University,Other,20
Emma Elizabeth McBride,Female,SLAC National Accelerator Laboratory,National Lab,,23
Charles C. L. McCrory,Male,University of Michigan,University,State/Public,N/A
Julia A. Mundy,Female,Harvard University,University,Ivy League,30
Guangxin Ni,Unknown,Florida State University,University,Other,27
Brian Nord,Male,Fermi National Accelerator Laboratory,National Lab,,73
Simone Pagan Griso,Female,Lawrence Berkeley National Laboratory,National Lab,,24
Diana Parno,Female,Carnegie Mellon University,University,Other,38
Maria Piarulli,Female,Washington University in St. Louis,University,Private,22
Craig Plaisance,Male,Louisiana State University,University,Other,15
Diana Y. Qiu,Female,Yale University,University,Ivy League,28
Mohammad Javad Abdolhosseini Qomi,Male,University of California Irvine,University,Other,31
Kiersten Ruisard,Female,Oak Ridge National Laboratory,National Lab,,6
Robert Saye,Male,Lawrence Berkeley National Laboratory,National Lab,,13
Srimoyee Sen,Unknown,Iowa State University,University,Other,15
Christo S. Sevov,Unknown,The Ohio State University,University,State/Public,N/A
Chun Shen,Unknown,Wayne State University,University,Other,54
Daisuke Shiraki,Male,Oak Ridge National Laboratory,National Lab,,31
Indara Suarez,Unknown,Boston University,University,Other,4
Nathan Tallent,Male,Pacific Northwest National Laboratory,National Lab,,21
Aditya V. Thakur,Male,"University of California, Davis",University,Other,20
V. Sara Thoi,Unknown,Johns Hopkins University,University,Private,24
Marcos Turqueti,Male,Lawrence Berkeley National Laboratory,National Lab,,14
Petros Tzeferacos,Male,University of Rochester,University,Other,25
Caterina Vernieri,Female,SLAC National Accelerator Laboratory,National Lab,,N/A
Hao-Yi Wu,Unknown,Boise State University,University,Other,31
Dianne Xiao,Female,University of Washington,University,State/Public,22
Jie Xu,Unknown,"University of Texas, El Paso",University,Other,32
Xue Zheng,Unknown,Lawrence Livermore National Laboratory,National Lab,,66
Qiang Zhu,Unknown,University of Nevada Las Vegas,University,Other,42
