Name,Gender,Institution,Category,Subcategory,h-index,Year
Kavin Ammigan,Unknown,Fermi National Accelerator Laboratory,National Lab,,N/A,2022
Alexander Austregesilo,Male,Thomas Jefferson National Accelerator Facility,National Lab,,39,2022
Keith Bechtol,Male,University of Wisconsin-Madison,University,State/Public,N/A,2022
Lauren E. Beckingham,Female,Auburn University,University,Other,18,2022
Timothy Berkelbach,Male,Columbia University,University,Ivy League,41,2022
Peter A. Bosler,Male,Sandia National Laboratories,National Lab,,N/A,2022
Itay Budin,Male,University of California San Diego,University,Other,16,2022
Livia Casali,Female,University of Tennessee-Knoxville,University,Other,19,2022
David Cereceda,Male,Villanova University,University,Other,10,2022
Katerina Chatziioannou,Female,California Institute of Technology,University,Private,72,2022
Yang-Ting Chien,Unknown,Georgia State University,University,Other,24,2022
Christopher J. Dares,Male,Florida International University,University,Other,24,2022
Emily C. Davidson,Female,Princeton University,University,Ivy League,17,2022
John D. Despotopulos,Male,Lawrence Livermore National Laboratory,National Lab,,N/A,2022
Johannes Doerfert,Male,Argonne National Laboratory,National Lab,,19,2022
Chunhui Du,Unknown,"University of California, San Diego",University,State/Public,27,2022
Auralee Edelen,Unknown,SLAC National Accelerator Laboratory,National Lab,,20,2022
Sabit Ekin,Male,Oklahoma State University,University,Other,15,2022
Timofey Frolov,Male,Lawrence Livermore National Laboratory,National Lab,,26,2022
Trey E. Gebhart,Male,Oak Ridge National Laboratory,National Lab,,N/A,2022
Emily B. Graham,Female,Pacific Northwest National Laboratory,National Lab,,31,2022
Hanqi Guo,Unknown,Argonne National Laboratory,National Lab,,26,2022
Ryan G. Hadt,Male,California Institute of Technology,University,Private,N/A,2022
K. C. Hammond,Unknown,Princeton Plasma Physics Laboratory,National Lab,,16,2022
Shaun R. Haskey,Male,Princeton Plasma Physics Laboratory,National Lab,,N/A,2022
Dugan Hayes,Male,University of Rhode Island,University,Other,20,2022
Andrew Hearin,Male,Argonne National Laboratory,National Lab,,33,2022
Elizabeth Herndon,Female,Oak Ridge National Laboratory,National Lab,,22,2022
Tova Holmes,Female,University of Tennessee,University,Other,210,2022
Tanzima Z. Islam,Unknown,Texas State University,University,Other,N/A,2022
Benjamin Jorns,Male,University of Michigan,University,State/Public,31,2022
Piran R. Kidambi,Unknown,Vanderbilt University,University,Other,41,2022
Jae Chul Kim,Unknown,Stevens Institute of Technology,Unknown,,26,2022
Anders Knospe,Male,Lehigh University,University,Other,N/A,2022
Boopathy Kombaiah,Unknown,Idaho National Laboratory,National Lab,,17,2022
Noah Kurinsky,Male,SLAC National Laboratory,Unknown,,32,2022
Aeriel D.M. Leonard,Unknown,The Ohio State University,University,State/Public,N/A,2022
Yuzhang Li,Unknown,"University of California, Los Angeles",University,State/Public,48,2022
Chong Liu,Unknown,The University of Chicago,University,Private,86,2022
Lu Lu,Unknown,University of Pennsylvania,University,Ivy League,228,2022
Xiao Luo,Unknown,"University of California, Santa Barbara",University,Other,46,2022
Devin Matthews,Male,Southern Methodist University,University,Other,37,2022
Matteo Mitrano,Male,Harvard University,University,Ivy League,23,2022
Christopher Monahan,Male,William & Mary,Unknown,,18,2022
Atieh Moridi,Unknown,Cornell University,University,Ivy League,21,2022
Andrew Mounce,Male,Sandia National Laboratories,National Lab,,15,2022
Benjamin Nachman,Male,Lawrence Berkeley National Laboratory,National Lab,,197,2022
Aditya G. Nair,Male,"University of Nevada, Reno",University,Other,12,2022
Lisa Olshansky,Female,"University of Illinois, Urbana-Champaign",University,Other,9,2022
Guido Pagano,Male,Rice University,University,Private,25,2022
Chenyun Pan,Unknown,The University of Texas at Arlington,University,Other,15,2022
Pietro Papa Lopes,Male,Argonne National Laboratory,National Lab,,34,2022
Natalie Paquette,Female,University of Washington,University,State/Public,1,2022
Geoffrey Penington,Male,"University of California, Berkeley",University,State/Public,36,2022
Denisia Popolan-Vaida,Female,University of Central Florida,University,Other,20,2022
Timothy Proctor,Male,Sandia National Laboratories,National Lab,,21,2022
Matt Pyle,Male,University of California Berkeley,University,Other,N/A,2022
Krupa Ramasesha,Unknown,Sandia National Laboratories,National Lab,,18,2022
Michael Reppert,Male,Purdue University,University,Other,21,2022
Grant M. Rotskoff,Male,Stanford University,University,Private,25,2022
Michael Schulz,Male,Virginia Polytechnic Institute and State University,University,Other,92,2022
Lorenzo Sironi,Male,Columbia University,University,Ivy League,50,2022
Elizabeth Sooby,Female,University of Texas at San Antonio,University,Other,15,2022
Kelsey A. Stoerzinger,Female,Oregon State University,University,Other,43,2022
Daniel Stolper,Male,"University of California, Berkeley",University,State/Public,28,2022
Brian Summa,Male,Tulane University,University,Other,14,2022
Zhaowen Tang,Unknown,Los Alamos National Laboratory,National Lab,,16,2022
Marlene Turner,Female,Lawrence Berkeley National Laboratory,National Lab,,N/A,2022
Jorge A. Villa,Male,University of Louisiana at Lafayette,University,Other,14,2022
Bess Vlaisavljevich,Female,University of South Dakota,University,Other,32,2022
Yao Wang,Unknown,Clemson University,University,Other,82,2022
Marissa L. Weichman,Female,Princeton University,University,Ivy League,N/A,2022
Antoine Wojdyla,Male,Lawrence Berkeley National,Unknown,,12,2022
Shuolong Yang,Unknown,The University of Chicago,University,Private,19,2022
Mimi C. Yung,Female,Lawrence Livermore National Laboratory,National Lab,,12,2022
Michael Zaletel,Male,"University of California, Berkeley",University,State/Public,51,2022
Zhiyang Zhai,Unknown,Brookhaven National Laboratory,National Lab,,16,2022
Xiao-Xiao Zhang,Unknown,University of Florida,University,State/Public,10,2022
Guannan Zhang,Unknown,Oak Ridge National Laboratory,National Lab,,21,2022
You Zhou,Unknown,University of Maryland,University,Other,142,2022
Yuanyuan Zhu,Unknown,University of Connecticut,University,Other,20,2022
Aleksandr V. Zhukhovitskiy,Male,University of North Carolina at Chapel Hill,University,State/Public,N/A,2022
Gina C. Adam,Female,The George Washington University,University,Other,16,2024
Whitney Armstrong,Male,Argonne National Laboratory,National Lab,,N/A,2024
Miguel Arratia,Male,"University of California, Riverside",University,Other,18,2024
Sayan Biswas,Unknown,University of Minnesota,University,State/Public,13,2024
Steven J Blazewicz,Male,Lawrence Livermore National Laboratory,National Lab,,27,2024
David Cesar,Male,SLAC National Accelerator Laboratory,National Lab,,22,2024
Matthew B. Chambers,Male,Louisiana State University,University,Other,16,2024
Nathaniel Chaney,Male,Duke University,University,Private,25,2024
Xiaoqian Chen,Unknown,Brookhaven National Laboratory,National Lab,,24,2024
Tyler Cocker,Male,Michigan State University,University,Other,20,2024
Stacy M. Copp,Female,"University of California, Irvine",University,Other,N/A,2024
Gavin Cornwell,Male,Pacific Northwest National Laboratory,National Lab,,13,2024
Sneha P. Couvillion,Female,Pacific Northwest National Laboratory,National Lab,,17,2024
Jacob Covey,Male,University of Illinois Urbana-Champaign,University,Other,24,2024
Anil Damle,Male,Cornell University,University,Ivy League,15,2024
Nelson Dzade,Male,Pennsylvania State University,University,Other,35,2024
Gilberto Fernandes Lopes Fabbris,Male,Argonne National Laboratory,National Lab,,N/A,2024
Gianluca Geraci,Male,SLAC National Accelerator Laboratory,National Lab,,17,2024
Julia Gonski,Female,SLAC National Accelerator Laboratory,National Lab,,160,2024
Eduardo Higino da Silva Neto,Male,Yale University,University,Ivy League,N/A,2024
Alisa Javadi,Female,University of Oklahoma,University,Other,21,2024
Dafei Jin,Unknown,University of Notre Dame,University,Other,22,2024
Carlee Joe-Wong,Female,Carnegie Mellon University,University,Other,33,2024
Austin Joyce,Male,University of Chicago,University,Private,32,2024
Alvine Kamaha,Female,"University of California, Los Angeles (UCLA)",University,State/Public,18,2024
Shaina Kelly,Female,Columbia University,University,Ivy League,13,2024
Itamar Kimchi,Male,Georgia Institute of Technology,Unknown,,28,2024
Lydia Kisley,Female,Case Western Reserve University,University,Other,20,2024
Marek Kolmer,Male,Ames National Laboratory,National Lab,,22,2024
Stephen Lam,Male,University of Massachusetts Lowell,University,Other,15,2024
Amanda Lietz,Female,North Carolina State University,University,Other,13,2024
Fang Liu,Unknown,Emory University,University,Private,131,2024
Shusen Liu,Unknown,Lawrence Livermore National Laboratory,National Lab,,19,2024
Whitney Loo,Male,University of Wisconsin-Madison,University,State/Public,23,2024
Matthew Loyd,Male,Oak Ridge National Laboratory,National Lab,,34,2024
Yunqiu Kelly Luo,Unknown,University of Southern California,University,Private,12,2024
David Martinez Caicedo,Male,South Dakota School of Mines and Technology,Unknown,,N/A,2024
Liane M. Moreau,Female,Washington State University,University,Other,N/A,2024
Ian Moult,Male,Yale University,University,Ivy League,N/A,2024
Lukas Muechler,Male,Penn State University,University,Other,29,2024
Andy Nguyen,Male,"Elise Novitski, Assistant Professor",Unknown,,17,2024
Kevin Pedro,Male,Fermi National Accelerator Laboratory,National Lab,,35,2024
Bo Peng,Male,Pacific Northwest National Laboratory,National Lab,,27,2024
Jennifer Louise Pore,Female,Lawrence Berkeley National Laboratory,National Lab,,N/A,2024
Wei Qin,Unknown,University of Oklahoma,University,Other,49,2024
Lina Quan,Female,Virginia Polytechnic Institute and State University,University,Other,43,2024
Dylan Rankin,Male,University of Pennsylvania,University,Ivy League,N/A,2024
Alex J. Rinehart,Male,New Mexico Tech,Unknown,,N/A,2024
Sourabh K. Saha,Unknown,Georgia Institute of Technology,Unknown,,N/A,2024
Thomas Scaffidi,Male,"University of California, Irvine",University,Other,25,2024
Daniel Schwalbe-Koda,Male,"University of California, Los Angeles",University,State/Public,18,2024
Filippo Scotti,Male,Lawrence Livermore National Laboratory,National Lab,,25,2024
S. Eileen Seo,Unknown,Arizona State University,University,Other,13,2024
Kyle Seyler,Female,The University of Arizona,University,Other,25,2024
Sara Shamekh,Female,New York University,University,Private,7,2024
Yu-Tsun Shao,Unknown,University of Southern California,University,Private,24,2024
Philip Shushkov,Male,Indiana University,University,Other,14,2024
Jennifer Shusterman,Female,Lawrence Livermore National Laboratory,National Lab,,11,2024
Marien Simeni Simeni,Male,University of Minnesota,University,State/Public,13,2024
Craig Snoeyink,Male,University of Buffalo,University,Other,9,2024
Ioannis Spanopoulos,Male,University of South Florida,University,Other,45,2024
Allison H. Squires,Female,The University of Chicago,University,Private,14,2024
Xiao Su,Unknown,University of Illinois at Urbana-Champaign,University,State/Public,160,2024
Carolin M. Sutter-Fella,Female,Lawrence Berkeley National Laboratory,National Lab,,37,2024
Thi Vo,Female,Johns Hopkins University,University,Private,50,2024
Kyle Wendt,Female,Lawrence Livermore National Laboratory,National Lab,,N/A,2024
Shawn Westerdale,Male,"University of California, Riverside",University,Other,35,2024
Lea R. Winter,Female,Yale University,University,Ivy League,N/A,2024
Mitchell A. Wood,Male,Sandia National Laboratories,National Lab,,19,2024
W.L. Kimmy Wu,Unknown,SLAC National Accelerator Laboratory,National Lab,,42,2024
Yang Yang,Unknown,"University of California, Santa Barbra",University,Other,295,2024
Mingwei Zhang,Unknown,"University of California, Davis",University,Other,13,2024
Ben Zhu,Male,Lawrence Livermore National Laboratory,National Lab,,111,2024
Cristal Zuniga,Female,San Diego State University,University,Other,23,2024
Hussein Aluie,Male,University of Rochester,University,Other,27,2019
Luca Argenti,Male,University of Central Florida,University,Other,29,2019
Veronica Augustyn,Female,North Carolina State University,University,Other,32,2019
Kristin Burnum-Johnson,Female,Pacific Northwest National Laboratory,National Lab,,43,2019
Viviana Cavaliere,Female,Brookhaven National Laboratory (BNL),National Lab,,N/A,2019
Lan Cheng,Unknown,Johns Hopkins University,University,Private,95,2019
Miaofang Chi,Unknown,Oak Ridge National Laboratory (ORNL),National Lab,,95,2019
Robert Coridan,Male,University of Arkansas,University,Other,18,2019
Scott Cushing,Male,California Institute of Technology,University,Private,37,2019
Shudipto Konika Dishari,Unknown,University of Nebraska-Lincoln,University,Other,12,2019
Thomas Dumitrescu,Male,"University of California, Los Angeles",University,State/Public,24,2019
Cora Dvorkin,Female,Harvard University,University,Ivy League,53,2019
Tim Eifler,Male,University of Arizona,University,Other,88,2019
David Flaherty,Male,University of Illinois,University,Other,43,2019
Greeshma Gadikota,Unknown,Cornell University*,University,Ivy League,25,2019
Diana Gamzina,Female,SLAC National Accelerator Laboratory,National Lab,,21,2019
Arianna Gleason,Female,SLAC National Accelerator Laboratory,National Lab,,28,2019
Sowjanya Gollapinni,Unknown,University of Tennessee,University,Other,N/A,2019
Karl D. Hammond,Male,University of Missouri,University,Other,27,2019
Scott Hertel,Male,"University of Massachusetts, Amherst",University,Other,51,2019
Jier Huang,Unknown,Marquette University,University,Other,41,2019
Stratos Idreos,Male,Harvard University,University,Ivy League,42,2019
Laura Jeanty,Female,University of Oregon,University,Other,N/A,2019
M. Benjamin Jungfleisch,Unknown,University of Delaware,University,Other,36,2019
Jyoti Katoch,Female,Carnegie Mellon University,University,Other,20,2019
Kibaek Kim,Unknown,Argonne National Laboratory (ANL),National Lab,,15,2019
Elisabeth Krause,Female,University of Arizona,University,Other,80,2019
Isaac J. Larsen,Male,University of Massachusetts – Amherst,University,Other,N/A,2019
David T. Limmer,Male,"University of California, Berkeley",University,State/Public,38,2019
Lucas Lindsay,Male,Oak Ridge National Laboratory (ORNL),National Lab,,49,2019
Cara Lubner,Female,National Renewable Energy Laboratory (NREL),National Lab,,N/A,2019
Joseph M. Lukens,Male,Oak Ridge National Laboratory (ORNL),National Lab,,26,2019
Pedro Machado,Male,Fermi National Accelerator Laboratory (FNAL),National Lab,,63,2019
Vladimir Manucharyan,Male,University of Maryland,University,Other,N/A,2019
Jared Maxson,Male,Cornell University,University,Ivy League,28,2019
Ryan McBride,Male,University of Michigan,University,State/Public,35,2019
Josh Michener,Male,Oak Ridge National Laboratory,National Lab,,18,2019
Kathryn Mohror,Female,Lawrence Livermore National Laboratory,National Lab,,29,2019
Brad Ramshaw,Male,Cornell University,University,Ivy League,37,2019
Cindy Rubio Gonzalez,Female,"University of California, Davis",University,Other,20,2019
Ashkan Salamat,Unknown,University of Nevada,University,Other,26,2019
Catherine Schuman,Female,Oak Ridge National Laboratory (ORNL),National Lab,,33,2019
Michael D. Shields,Male,Johns Hopkins University,University,Private,29,2019
Kevin Solomon,Male,Purdue University,University,Other,22,2019
Peter Sorensen,Male,Lawrence Berkeley National Laboratory,National Lab,,74,2019
James Stegen,Male,Pacific Northwest National Laboratory,National Lab,,50,2019
Timothy Stoltzfus-Dueck,Male,Princeton Plasma Physics Laboratory,National Lab,,N/A,2019
Elijah Thimsen,Male,Washington University,University,Other,28,2019
Jeff Thompson,Male,Princeton University,University,Ivy League,31,2019
Ian A. Tonks,Male,University of Minnesota,University,State/Public,28,2019
Nhan V. Tran,Male,Fermi National Accelerator Laboratory (FNAL),National Lab,,10,2019
Ahmet Uysal,Male,Argonne National Laboratory (ANL),National Lab,,21,2019
Charuleka Varadharajan,Unknown,Lawrence Berkeley National Laboratory,National Lab,,26,2019
David Vinyard,Male,Louisiana State University and A&M College,University,Other,31,2019
Bin Wang,Unknown,University of Oklahoma,University,Other,162,2019
Yangyang Wang,Unknown,Oak Ridge National Laboratory,National Lab,,37,2019
Sarah J. Watzman,Female,University of Cincinnati,University,Other,N/A,2019
Janelle P. Wharry,Female,Purdue University,University,Other,N/A,2019
Jingke Xu,Unknown,Lawrence Livermore National Laboratory,National Lab,,54,2019
Xingchen Xu,Unknown,Fermi National Accelerator Laboratory (FNAL),National Lab,,4,2019
Qimin Yan,Unknown,Temple University,University,Other,41,2019
Andriy Zakutayev,Male,National Renewable Energy Laboratory (NREL),National Lab,,59,2019
Ilija Zeljkovic,Male,Boston College,University,Other,27,2019
Kandis Leslie Gilliard-Abdul Aziz,Unknown,"University of California, Riverside",University,Other,N/A,2023
Philip Adsley,Male,Texas A&M University,University,Other,18,2023
Chibueze Amanchukwu,Unknown,The University of Chicago,University,Private,20,2023
Bahar Asgari,Female,"University of Maryland, College Park",University,State/Public,13,2023
Sam Barber,Male,Lawrence Berkeley National Laboratory,National Lab,,23,2023
Mathew R. Becker,Male,Argonne National Laboratory,National Lab,,N/A,2023
Julie Bessac,Female,Statistician National Renewable Energy,Unknown,,12,2023
Christian Boutan,Male,Pacific Northwest National Laboratory,National Lab,,13,2023
Mathew Brahlek,Male,Oak Ridge National Laboratory,National Lab,,N/A,2023
James Daniel Brandenburg,Male,Ohio State University,University,State/Public,54,2023
Jennifer Brophy,Female,"Stanford, CA",Unknown,,14,2023
Elizabeth Brost,Female,Brookhaven National,Unknown,,N/A,2023
Lucas Brouwer,Male,Lawrence Berkeley National Laboratory,National Lab,,20,2023
Steven Brus,Male,Argonne National Laboratory,National Lab,,38,2023
Jonathan D. Burns,Male,University of Alabama at Birmingham,University,Other,13,2023
John F. Cahill,Male,Oak Ridge National Laboratory,National Lab,,19,2023
Yue Cao,Unknown,Argonne National Laboratory,National Lab,,50,2023
Lane Carasik,Male,"University Richmond, Virginia",University,Other,5,2023
Korey P. Carter,Male,University of Iowa,University,Other,N/A,2023
Daniel Casey,Male,Lawrence Livermore National Laboratory (LLNL),National Lab,,29,2023
Tirthankar Chakraborty,Unknown,Atmospheric Sciences and Global Change,Unknown,,21,2023
Fanglin Che,Unknown,University of Massachusetts Lowell,University,Other,28,2023
Martin Claassen,Male,Astronomy University of Pennsylvania,University,Ivy League,24,2023
Kensha Marie Clark,Unknown,University of Mississippi,University,Other,N/A,2023
Laura de Sousa Oliveira,Female,University of Wyoming,University,Other,9,2023
Gauthier J.-P. Deblonde,Male,Lawrence Livermore National Laboratory,National Lab,,N/A,2023
Maria Laura di Vacri,Female,Pacific Northwest National Laboratory,National Lab,,N/A,2023
Leah G. Dodson,Female,Biochemistry University of Maryland,University,Other,9,2023
Dong,Unknown,"University of Oklahoma,",University,Other,222,2023
Chuanfei Dong,Unknown,Boston University,University,Other,39,2023
Leora Dresselhaus-Marais,Female,Stanford University,University,Private,12,2023
Vinicius Duarte,Male,Princeton Plasma Physics Laboratory,National Lab,,21,2023
Guillaume Duclos,Male,Physics Brandeis University,University,Other,16,2023
Eugene Dumitrescu,Male,Computational Science and Engineering,Unknown,,21,2023
Raghav Kunnawalkam Elayavalli,Unknown,Vanderbilt University,University,Other,N/A,2023
Claudio Emma,Male,Advanced Accelerator Research,Unknown,,19,2023
Guillermo Fernandez Moroni,Male,Fermi National Accelerator Laboratory,National Lab,,N/A,2023
Rich Fiorella,Male,Los Alamos National Laboratory,National Lab,,14,2023
Holly B. Flynn,Female,Savannah River National,Unknown,,N/A,2023
Fereshte Ghahari Kermani,Unknown,George Mason University,University,Other,N/A,2023
Nikolay Golubev,Male,University of Arizona,University,Other,14,2023
Laura Gunn,Female,"School of Integrative Plant Sciences, Plant Biology",Unknown,,21,2023
Shabnam Hematian,Unknown,University of North Carolina at Greensboro,University,Other,10,2023
Robert Hovden,Male,University of Michigan,University,State/Public,44,2023
Ezio Iacocca,Male,Science University of Colorado Colorado,University,Other,29,2023
Lise-Marie Imbert-Gerard,Unknown,"Arizona Board of Regents, University of Arizona",University,Other,10,2023
Nicholas Jackson,Male,"University of Illinois, Urbana-Champaign",University,Other,40,2023
Jing Li,Unknown,New Jersey Institute of,Unknown,,117,2023
Julia Kalow,Female,Chemistry Northwestern,Unknown,,27,2023
Brendan Keith,Male,Brown University,University,Ivy League,29,2023
Takaaki Koyanagi,Male,Oak Ridge National Laboratory,National Lab,,35,2023
Benjamin A. Legg,Male,Pacific Northwest National Laboratory,National Lab,,18,2023
Wenjing Liao,Unknown,Georgia Institute of Technology,Unknown,,18,2023
Kun Liu,Unknown,Los Alamos National Laboratory (LANL),National Lab,,156,2023
Andrey Lokhov,Male,Los Alamos National Laboratory,National Lab,,19,2023
Dan Lu,Male,Oak Ridge National Laboratory,National Lab,,86,2023
Niall Mangan,Male,Mathematics Northwestern University,University,Private,19,2023
Chris Marshall,Male,University of Rochester,University,Other,60,2023
C. Michael McGuirk,Unknown,Mines,Unknown,,20,2023
James McIver,Male,Physics Columbia University,University,Ivy League,18,2023
Bernhard Mistlberger,Male,SLAC National Accelerator Laboratory,National Lab,,37,2023
Julia Moriarty,Female,University of Colorado Boulder,University,Other,11,2023
Johanna Nelson Weker,Female,Lightsource SLAC National Accelerator,Unknown,,37,2023
Hyunseok Oh,Unknown,University of Wisconsin-Madison,University,State/Public,20,2023
Elizabeth Paul,Female,Columbia University,University,Ivy League,15,2023
Adam Printz,Male,University of Arizona,University,Other,26,2023
Jin Qian,Female,Lawrence Berkeley National Laboratory,National Lab,,34,2023
Felix Ringer,Male,Old Dominion University,University,Other,37,2023
Annette Rowe,Female,"Cincinnati Cincinnati,",Unknown,,21,2023
Derek Schaeffer,Male,"Astronomy University of California, Los",University,Other,20,2023
Arunima Singh,Unknown,Arizona State University,University,Other,24,2023
Hillary Smith,Female,Astronomy Swarthmore College,University,Other,35,2023
Erin Stache,Female,Princeton University,University,Ivy League,12,2023
Mathew A. Steiner,Male,Engineering University of Cincinnati,University,Other,13,2023
Esther Tsai,Female,"Laboratory Upton, NY",Unknown,,20,2023
Omar Valsson,Male,University of North Texas,University,Other,21,2023
Ying Wang,Unknown,University of Wisconsin-Madison,University,State/Public,78,2023
Cory Windorff,Male,Biochemistry New Mexico State University,University,Other,19,2023
Derong Xu,Unknown,Brookhaven National Laboratory,National Lab,,12,2023
Da Yan,Unknown,University of Alabama at,University,Other,282,2023
Joanna M Zajac,Female,Brookhaven National Laboratory,National Lab,,10,2023
Yu Zhang,Unknown,Los Alamos National Laboratory,National Lab,,109,2023
Youtong Zheng,Unknown,"Boston College,",University,Other,18,2023
Brian Zhou,Male,"Boston College,",University,Other,16,2023
Silvia Zorzeti,Female,Fermi National Accelerator Laboratory,National Lab,,11,2023
Michael Zuerch,Male,"University of California, Berkeley",University,State/Public,112,2023
Daniel Bardayan,Male,Oak Ridge National Laboratory,National Lab,,38,2010
Christian Bauer,Male,Lawrence Berkeley National Laboratory,National Lab,,50,2010
Ivan Bazarov,Male,Cornell University,University,Ivy League,37,2010
Philip Bingham,Male,Oak Ridge National Laboratory,National Lab,,17,2010
Stanislav Boldyrev,Male,University of Wisconsin,University,Other,N/A,2010
Grigory Bronevetsky,Male,Lawrence Livermore National Laboratory,National Lab,,N/A,2010
Martin Centurion,Male,University of Nebraska,University,Other,32,2010
Patrick Yin Chiang,Male,Oregon State University,University,Other,N/A,2010
Luisa Chiesa,Female,Miami University,University,Other,22,2010
Samantha Daly,Female,University of Michigan,University,State/Public,16,2010
Yuantao Ding,Unknown,SLAC National Accelerator Laboratory,National Lab,,N/A,2010
David Erickson,Male,Cornell University,University,Ivy League,68,2010
Amir Farbin,Male,"University of Texas, Arlington",University,Other,N/A,2010
Daniel Fredrickson,Male,University of Wisconsin,University,Other,28,2010
Andrew Gaunt,Male,Los Alamos National Laboratory,National Lab,,N/A,2010
Adrian Gozar,Male,Brookhaven National Laboratory,National Lab,,25,2010
William Gustafson,Male,Pacific Northwest National Laboratory,National Lab,,35,2010
Valerie Halyo,Female,University of Colorado,University,Other,N/A,2010
Michael Hermele,Male,University of Colorado,University,Other,37,2010
